# tool	relpath	sha256(bytes with spec_dir=openspec)	gate
opencode	.opencode/skills/spectra-archive/SKILL.md	b8f5ba6c2b923afb6b9d7e59212442e27e0ab8795df0641a79c2c4007d8c1437	Always
opencode	.opencode/skills/spectra-ask/SKILL.md	313dad6e1021066ac7078220c98ade64b4cd71b27b2ac7529ff68e8f73d7a5c0	Always
opencode	.opencode/skills/spectra-audit/SKILL.md	e9e639322f6f23cfb9e64d53d63309e3949bb1c369aea135af3f03c1051cda2b	Always
opencode	.opencode/skills/spectra-commit/SKILL.md	a535a423fff22d60e8509a2fa0039ef9542bcb90030f374ebe8169e191f12e20	Always
opencode	.opencode/skills/spectra-debug/SKILL.md	356b046161d3283a8f179a2913b1e7da5f274df60571a285ed789e544b9feb62	Always
opencode	.opencode/skills/spectra-discuss/SKILL.md	97c88c90856dafbfaae22ff97f31c77f98c9037654651cea8f10a8d0f6f866d6	Always
opencode	.opencode/skills/spectra-drift/SKILL.md	a458457fb726dfd9fff520b6e2c950a885e35bfeb1350d60392196d1e20bcf21	Always
opencode	.opencode/skills/spectra-ingest/SKILL.md	9aeece185ac89016b2a8e5c6b3a19058fb15104dc2d65a4eb365b37301c34b58	Always
opencode	.opencode/skills/spectra-propose/SKILL.md	3ef3c007b574a0d46bd16fabe306c4c4654ce78eba4759a1c2cbcb5928a61851	Always
codebuddy	.codebuddy/commands/spectra/apply.md	57d5aaeb55eedebe772bba477aa1aa883ab3889891c37b753cad7870a13b45f6	Always
codebuddy	.codebuddy/commands/spectra/archive.md	fc4359049526cc804e9f15ca13514ed5011a545f6bef6a7b9c1999a9e9b0d658	Always
codebuddy	.codebuddy/commands/spectra/ask.md	58dfc4c625eb03f6a442ecc3372812ed6ddc386765dfc91e88f694bed8d1c74f	Always
codebuddy	.codebuddy/commands/spectra/audit.md	1edf9f51e47c68f5aafe34139eed23074f59895ca2bbbff5f20f5ccf10d655ba	Always
codebuddy	.codebuddy/commands/spectra/commit.md	d664927c7e2abba3c0661a7f6472e5bc779a839c1b4a5f96a99f6077344fb22b	Always
codebuddy	.codebuddy/commands/spectra/debug.md	7e89ef8fb7d93a77c4155a98163ba260e8012b10d0c8dea778c6918d61b11b4d	Always
codebuddy	.codebuddy/commands/spectra/discuss.md	553b5d8c72dc1031bc328a3639f0dca0de603d896a975ad78ef38e406e0ed82e	Always
codebuddy	.codebuddy/commands/spectra/drift.md	638041df99d932ce8291bc7075e6eb075331472c60d3b18ebc36267f951c0054	Always
codebuddy	.codebuddy/commands/spectra/ingest.md	4307b8150bfc90fdeb719b94c898bf6113b6c90ff682ac71702d2ed63519f133	Always
codebuddy	.codebuddy/commands/spectra/propose.md	5bf0b57182bb0110b03490aba94747f310ad431291af9db211330a515b113ee2	Always
codebuddy	.codebuddy/skills/spectra-apply/SKILL.md	7e08052b36515aa1cfd0db577009f32f14b6f2062b6500efb2018699ad649279	Always
codebuddy	.codebuddy/skills/spectra-archive/SKILL.md	b8f5ba6c2b923afb6b9d7e59212442e27e0ab8795df0641a79c2c4007d8c1437	Always
codebuddy	.codebuddy/skills/spectra-ask/SKILL.md	313dad6e1021066ac7078220c98ade64b4cd71b27b2ac7529ff68e8f73d7a5c0	Always
codebuddy	.codebuddy/skills/spectra-audit/SKILL.md	e9e639322f6f23cfb9e64d53d63309e3949bb1c369aea135af3f03c1051cda2b	Always
codebuddy	.codebuddy/skills/spectra-commit/SKILL.md	a535a423fff22d60e8509a2fa0039ef9542bcb90030f374ebe8169e191f12e20	Always
codebuddy	.codebuddy/skills/spectra-debug/SKILL.md	356b046161d3283a8f179a2913b1e7da5f274df60571a285ed789e544b9feb62	Always
codebuddy	.codebuddy/skills/spectra-discuss/SKILL.md	97c88c90856dafbfaae22ff97f31c77f98c9037654651cea8f10a8d0f6f866d6	Always
codebuddy	.codebuddy/skills/spectra-drift/SKILL.md	a458457fb726dfd9fff520b6e2c950a885e35bfeb1350d60392196d1e20bcf21	Always
codebuddy	.codebuddy/skills/spectra-ingest/SKILL.md	9aeece185ac89016b2a8e5c6b3a19058fb15104dc2d65a4eb365b37301c34b58	Always
codebuddy	.codebuddy/skills/spectra-propose/SKILL.md	397619b995d43248ba4d115c9ddfa86eec5c662d9bc87d4ca2defb68a5b47770	Always
codebuddy	CODEBUDDY.md	3a099f99f8763d733f38c601b9313fae32cb71b5c84a64f7cdb40f15a1e0e75c	Always
costrict	.cospec/skills/spectra-apply/SKILL.md	7e08052b36515aa1cfd0db577009f32f14b6f2062b6500efb2018699ad649279	Always
costrict	.cospec/skills/spectra-archive/SKILL.md	b8f5ba6c2b923afb6b9d7e59212442e27e0ab8795df0641a79c2c4007d8c1437	Always
costrict	.cospec/skills/spectra-ask/SKILL.md	313dad6e1021066ac7078220c98ade64b4cd71b27b2ac7529ff68e8f73d7a5c0	Always
costrict	.cospec/skills/spectra-audit/SKILL.md	e9e639322f6f23cfb9e64d53d63309e3949bb1c369aea135af3f03c1051cda2b	Always
costrict	.cospec/skills/spectra-commit/SKILL.md	a535a423fff22d60e8509a2fa0039ef9542bcb90030f374ebe8169e191f12e20	Always
costrict	.cospec/skills/spectra-debug/SKILL.md	356b046161d3283a8f179a2913b1e7da5f274df60571a285ed789e544b9feb62	Always
costrict	.cospec/skills/spectra-discuss/SKILL.md	97c88c90856dafbfaae22ff97f31c77f98c9037654651cea8f10a8d0f6f866d6	Always
costrict	.cospec/skills/spectra-drift/SKILL.md	a458457fb726dfd9fff520b6e2c950a885e35bfeb1350d60392196d1e20bcf21	Always
costrict	.cospec/skills/spectra-ingest/SKILL.md	9aeece185ac89016b2a8e5c6b3a19058fb15104dc2d65a4eb365b37301c34b58	Always
costrict	.cospec/skills/spectra-propose/SKILL.md	5e03d8b3c57698609700acb60ba87b9047060dd488dfe0d3f9fe0f3a5fea7260	Always
costrict	.cospec/spectra/commands/apply.md	451ee411917a6a1775353f265fa5aeaa0c87d0a3e900c63a5cd1df3d4005ce4c	Always
costrict	.cospec/spectra/commands/archive.md	b24bcc7c1670a49f448a50499bb598024293919591e8f7a1007b5474e8697719	Always
costrict	.cospec/spectra/commands/ask.md	b49829bf1d9717f82d85398e934fae6bfb4a6959b380d8c59c1f98976c4b2f88	Always
costrict	.cospec/spectra/commands/audit.md	199cd1d2219b2b646ad05c7c642e0c5ea282381526db3ef6872818be3f319015	Always
costrict	.cospec/spectra/commands/commit.md	07d4933fc1d6da59de7b2c7f6989a6236519aaeffdd4596b5fe7f768a2a66ce7	Always
costrict	.cospec/spectra/commands/debug.md	0dede258ff3e93390acebd1ac888480896ae4c8ffa080d760fa9587e7e4f96b2	Always
costrict	.cospec/spectra/commands/discuss.md	73d9e18a96bab9bd27da16043ce90ba1c55af8d20624072ed867fae6bd770b24	Always
costrict	.cospec/spectra/commands/drift.md	dc65ff8525221d8c397635e72d0c08bb38c12afb5efda50ffab8b1937933f3ca	Always
costrict	.cospec/spectra/commands/ingest.md	34ba9b01813241982d050a04727877e9d7d95e8401529c6d29ba5e0479ab2517	Always
costrict	.cospec/spectra/commands/propose.md	d6274282d0b5624bbdd45bf6623e134ffd380a3274b06b439671bfee541fb000	Always
costrict	COSTRICT.md	3a099f99f8763d733f38c601b9313fae32cb71b5c84a64f7cdb40f15a1e0e75c	Always
antigravity	.agent/skills/spectra-apply/SKILL.md	7e08052b36515aa1cfd0db577009f32f14b6f2062b6500efb2018699ad649279	Always
antigravity	.agent/skills/spectra-archive/SKILL.md	b8f5ba6c2b923afb6b9d7e59212442e27e0ab8795df0641a79c2c4007d8c1437	Always
antigravity	.agent/skills/spectra-ask/SKILL.md	313dad6e1021066ac7078220c98ade64b4cd71b27b2ac7529ff68e8f73d7a5c0	Always
antigravity	.agent/skills/spectra-audit/SKILL.md	e9e639322f6f23cfb9e64d53d63309e3949bb1c369aea135af3f03c1051cda2b	Always
antigravity	.agent/skills/spectra-commit/SKILL.md	a535a423fff22d60e8509a2fa0039ef9542bcb90030f374ebe8169e191f12e20	Always
antigravity	.agent/skills/spectra-debug/SKILL.md	356b046161d3283a8f179a2913b1e7da5f274df60571a285ed789e544b9feb62	Always
antigravity	.agent/skills/spectra-discuss/SKILL.md	97c88c90856dafbfaae22ff97f31c77f98c9037654651cea8f10a8d0f6f866d6	Always
antigravity	.agent/skills/spectra-drift/SKILL.md	a458457fb726dfd9fff520b6e2c950a885e35bfeb1350d60392196d1e20bcf21	Always
antigravity	.agent/skills/spectra-ingest/SKILL.md	9aeece185ac89016b2a8e5c6b3a19058fb15104dc2d65a4eb365b37301c34b58	Always
antigravity	.agent/skills/spectra-propose/SKILL.md	5a0a6d3e801e9b0328517f86b2e815872ff3324ebea0d930e9c0a329675fda6b	Always
antigravity	.agent/workflows/spectra-apply.md	57d5aaeb55eedebe772bba477aa1aa883ab3889891c37b753cad7870a13b45f6	Always
antigravity	.agent/workflows/spectra-archive.md	fc4359049526cc804e9f15ca13514ed5011a545f6bef6a7b9c1999a9e9b0d658	Always
antigravity	.agent/workflows/spectra-ask.md	58dfc4c625eb03f6a442ecc3372812ed6ddc386765dfc91e88f694bed8d1c74f	Always
antigravity	.agent/workflows/spectra-audit.md	1edf9f51e47c68f5aafe34139eed23074f59895ca2bbbff5f20f5ccf10d655ba	Always
antigravity	.agent/workflows/spectra-commit.md	d664927c7e2abba3c0661a7f6472e5bc779a839c1b4a5f96a99f6077344fb22b	Always
antigravity	.agent/workflows/spectra-debug.md	7e89ef8fb7d93a77c4155a98163ba260e8012b10d0c8dea778c6918d61b11b4d	Always
antigravity	.agent/workflows/spectra-discuss.md	553b5d8c72dc1031bc328a3639f0dca0de603d896a975ad78ef38e406e0ed82e	Always
antigravity	.agent/workflows/spectra-drift.md	638041df99d932ce8291bc7075e6eb075331472c60d3b18ebc36267f951c0054	Always
antigravity	.agent/workflows/spectra-ingest.md	4307b8150bfc90fdeb719b94c898bf6113b6c90ff682ac71702d2ed63519f133	Always
antigravity	.agent/workflows/spectra-propose.md	951fa8ac67e7da38a82eb005d53a750fea4e26334884b5f95401fc72efa77a02	Always
antigravity	GEMINI.md	7a48fb2a0fe0b9fafe7ebbda4befe06b69a2010bd82166e4eb90e6ebbc52a771	Always
auggie	.augment/commands/spectra-apply.md	57d5aaeb55eedebe772bba477aa1aa883ab3889891c37b753cad7870a13b45f6	Always
auggie	.augment/commands/spectra-archive.md	fc4359049526cc804e9f15ca13514ed5011a545f6bef6a7b9c1999a9e9b0d658	Always
auggie	.augment/commands/spectra-ask.md	58dfc4c625eb03f6a442ecc3372812ed6ddc386765dfc91e88f694bed8d1c74f	Always
auggie	.augment/commands/spectra-audit.md	1edf9f51e47c68f5aafe34139eed23074f59895ca2bbbff5f20f5ccf10d655ba	Always
auggie	.augment/commands/spectra-commit.md	d664927c7e2abba3c0661a7f6472e5bc779a839c1b4a5f96a99f6077344fb22b	Always
auggie	.augment/commands/spectra-debug.md	7e89ef8fb7d93a77c4155a98163ba260e8012b10d0c8dea778c6918d61b11b4d	Always
auggie	.augment/commands/spectra-discuss.md	553b5d8c72dc1031bc328a3639f0dca0de603d896a975ad78ef38e406e0ed82e	Always
auggie	.augment/commands/spectra-drift.md	638041df99d932ce8291bc7075e6eb075331472c60d3b18ebc36267f951c0054	Always
auggie	.augment/commands/spectra-ingest.md	4307b8150bfc90fdeb719b94c898bf6113b6c90ff682ac71702d2ed63519f133	Always
auggie	.augment/commands/spectra-propose.md	bc4b7d18edb8cce0abe90df3f98edba01dfc2d035b9c75db23705969009fe7ab	Always
auggie	.augment/skills/spectra-apply/SKILL.md	7e08052b36515aa1cfd0db577009f32f14b6f2062b6500efb2018699ad649279	Always
auggie	.augment/skills/spectra-archive/SKILL.md	b8f5ba6c2b923afb6b9d7e59212442e27e0ab8795df0641a79c2c4007d8c1437	Always
auggie	.augment/skills/spectra-ask/SKILL.md	313dad6e1021066ac7078220c98ade64b4cd71b27b2ac7529ff68e8f73d7a5c0	Always
auggie	.augment/skills/spectra-audit/SKILL.md	e9e639322f6f23cfb9e64d53d63309e3949bb1c369aea135af3f03c1051cda2b	Always
auggie	.augment/skills/spectra-commit/SKILL.md	a535a423fff22d60e8509a2fa0039ef9542bcb90030f374ebe8169e191f12e20	Always
auggie	.augment/skills/spectra-debug/SKILL.md	356b046161d3283a8f179a2913b1e7da5f274df60571a285ed789e544b9feb62	Always
auggie	.augment/skills/spectra-discuss/SKILL.md	97c88c90856dafbfaae22ff97f31c77f98c9037654651cea8f10a8d0f6f866d6	Always
auggie	.augment/skills/spectra-drift/SKILL.md	a458457fb726dfd9fff520b6e2c950a885e35bfeb1350d60392196d1e20bcf21	Always
auggie	.augment/skills/spectra-ingest/SKILL.md	9aeece185ac89016b2a8e5c6b3a19058fb15104dc2d65a4eb365b37301c34b58	Always
auggie	.augment/skills/spectra-propose/SKILL.md	b8c366dc1b5ec726d46f23c9ed4dff2a34ef0516a23506084a7e2d73cd72ea90	Always
amazon-q	.amazonq/prompts/spectra-apply.prompt.md	3382c2b72e92df09889b4a11a81722d18f08ddc69272b7159f9eb9fdbcfd1739	Always
amazon-q	.amazonq/prompts/spectra-archive.prompt.md	4eb93a70b0da1a496a6609c51975b9807f16c753db875eea8c60e91bacaa1c93	Always
amazon-q	.amazonq/prompts/spectra-ask.prompt.md	f46b9a180c145e6ac591ae85b87693d1b91b95622ffc510061c4d1d9cc028fe8	Always
amazon-q	.amazonq/prompts/spectra-audit.prompt.md	fa96c200934171fc8aadcac5d69626f6839f17b9a7b439c7678587e0120d1933	Always
amazon-q	.amazonq/prompts/spectra-commit.prompt.md	9377d5f84fcfde09e1f0961e3e7bf45b9bb896ec8d8857e3340e2154eb755a59	Always
amazon-q	.amazonq/prompts/spectra-debug.prompt.md	6372883450a361035ee11065fcafd5353425fbd7a81c012c701a2a9a6b1631eb	Always
amazon-q	.amazonq/prompts/spectra-discuss.prompt.md	93d41055209b5373c0209f76abc4aa33d48fada41e2b4f4d9cef8d4d0d4648f5	Always
amazon-q	.amazonq/prompts/spectra-drift.prompt.md	72dda73e1e9105ea387b0b60eda521d4ab8586a2a0f311e0cb9c87f511741cf1	Always
amazon-q	.amazonq/prompts/spectra-ingest.prompt.md	48912c919415d46aa3ecd1ef6ea52cc7b218fd81f4093592959e70b503a2852b	Always
amazon-q	.amazonq/prompts/spectra-propose.prompt.md	cc953d666619f66b18b1d174ce53911c8e68ae70110fa524e837dd29b53f09d3	Always
amazon-q	.amazonq/skills/spectra-apply/SKILL.md	7e08052b36515aa1cfd0db577009f32f14b6f2062b6500efb2018699ad649279	Always
amazon-q	.amazonq/skills/spectra-archive/SKILL.md	b8f5ba6c2b923afb6b9d7e59212442e27e0ab8795df0641a79c2c4007d8c1437	Always
amazon-q	.amazonq/skills/spectra-ask/SKILL.md	313dad6e1021066ac7078220c98ade64b4cd71b27b2ac7529ff68e8f73d7a5c0	Always
amazon-q	.amazonq/skills/spectra-audit/SKILL.md	e9e639322f6f23cfb9e64d53d63309e3949bb1c369aea135af3f03c1051cda2b	Always
amazon-q	.amazonq/skills/spectra-commit/SKILL.md	a535a423fff22d60e8509a2fa0039ef9542bcb90030f374ebe8169e191f12e20	Always
amazon-q	.amazonq/skills/spectra-debug/SKILL.md	356b046161d3283a8f179a2913b1e7da5f274df60571a285ed789e544b9feb62	Always
amazon-q	.amazonq/skills/spectra-discuss/SKILL.md	97c88c90856dafbfaae22ff97f31c77f98c9037654651cea8f10a8d0f6f866d6	Always
amazon-q	.amazonq/skills/spectra-drift/SKILL.md	a458457fb726dfd9fff520b6e2c950a885e35bfeb1350d60392196d1e20bcf21	Always
amazon-q	.amazonq/skills/spectra-ingest/SKILL.md	9aeece185ac89016b2a8e5c6b3a19058fb15104dc2d65a4eb365b37301c34b58	Always
amazon-q	.amazonq/skills/spectra-propose/SKILL.md	18fd925f3ccebf5ba1c38b73b1ca2345bace0129c4658b1544f04603deffb86b	Always
kilocode	.kilocode/skills/spectra-apply/SKILL.md	7e08052b36515aa1cfd0db577009f32f14b6f2062b6500efb2018699ad649279	Always
kilocode	.kilocode/skills/spectra-archive/SKILL.md	b8f5ba6c2b923afb6b9d7e59212442e27e0ab8795df0641a79c2c4007d8c1437	Always
kilocode	.kilocode/skills/spectra-ask/SKILL.md	313dad6e1021066ac7078220c98ade64b4cd71b27b2ac7529ff68e8f73d7a5c0	Always
kilocode	.kilocode/skills/spectra-audit/SKILL.md	e9e639322f6f23cfb9e64d53d63309e3949bb1c369aea135af3f03c1051cda2b	Always
kilocode	.kilocode/skills/spectra-commit/SKILL.md	a535a423fff22d60e8509a2fa0039ef9542bcb90030f374ebe8169e191f12e20	Always
kilocode	.kilocode/skills/spectra-debug/SKILL.md	356b046161d3283a8f179a2913b1e7da5f274df60571a285ed789e544b9feb62	Always
kilocode	.kilocode/skills/spectra-discuss/SKILL.md	97c88c90856dafbfaae22ff97f31c77f98c9037654651cea8f10a8d0f6f866d6	Always
kilocode	.kilocode/skills/spectra-drift/SKILL.md	a458457fb726dfd9fff520b6e2c950a885e35bfeb1350d60392196d1e20bcf21	Always
kilocode	.kilocode/skills/spectra-ingest/SKILL.md	9aeece185ac89016b2a8e5c6b3a19058fb15104dc2d65a4eb365b37301c34b58	Always
kilocode	.kilocode/skills/spectra-propose/SKILL.md	8b95e595bce5d7835149815ecae60a6f3b508249f32fa0dc8dd69175a04b8b08	Always
kilocode	.kilocode/workflows/spectra-apply.md	55c47de96feebdb66b6b9431b71662a86743a0df8dc63d2e9e69c971f8e9dbaa	Always
kilocode	.kilocode/workflows/spectra-archive.md	376364685a8947945502c2a303ddae31b706da65a91660e09c35b2bdfb3eb019	Always
kilocode	.kilocode/workflows/spectra-ask.md	e74feba2d59e3ed761ac92d33efee1a0dd4db35b9eda384d026736db9eddd301	Always
kilocode	.kilocode/workflows/spectra-audit.md	899288113459e38bb5bf8dc20b791dd49e609691d87ee6ab0c6b730865f24c49	Always
kilocode	.kilocode/workflows/spectra-commit.md	16c98ffed91726da81f84dc5f28680f5b6571f582f8d4a3d9af0e7cd32b976ca	Always
kilocode	.kilocode/workflows/spectra-debug.md	eb2596f5db561ecccf3e752e2d691d01abafa505bc6d3d38570606b50b354bbd	Always
kilocode	.kilocode/workflows/spectra-discuss.md	2ca9d776678674d510bb2bcbc2a80873bb4f52dd380b31b905022f34686a94bf	Always
kilocode	.kilocode/workflows/spectra-drift.md	d82d4fd7b56d743be67a487e2222fbbcd04ba72dd6fd48e15616703f6c8ff110	Always
kilocode	.kilocode/workflows/spectra-ingest.md	b9154d40e910be540491e5f0e4a015753fc540932aa1f5339c9c0a03e43757ce	Always
kilocode	.kilocode/workflows/spectra-propose.md	34095e3bd171556e7cf62b52a5514415cec0eb6095c5d6734ff39c41ba67644d	Always
factory	.factory/commands/spectra-apply.md	1f0c2f3bbfcb01f309d5fa1eff1c1d2b3edc15d219ec01b5983c6976f254dc4b	Always
factory	.factory/commands/spectra-archive.md	32ff4a465473d9c53d596454dabfdcba4f14ce6703695280d21467316f292050	Always
factory	.factory/commands/spectra-ask.md	6cfdf4f7bb969764e3bce8440f3c12402b51cf9de2bc7d8f1e7e3573747bb8f4	Always
factory	.factory/commands/spectra-audit.md	156b751eaf03683491ea5ce6265ead7770e3806bac2fd2b311a5c26ad690e898	Always
factory	.factory/commands/spectra-commit.md	6edddcaf2529a6905bdaf9d85d861b6cac1f58b0e83948ba19f9741ecb089651	Always
factory	.factory/commands/spectra-debug.md	c1d8629e4e30ef36ab998dcef54137eea068d69e42fbc6db798c2d88cc53ff33	Always
factory	.factory/commands/spectra-discuss.md	6ac4395a8f3c5e71ca078acc58ccac542f649f4b77ae3d24bca31f2897156fd1	Always
factory	.factory/commands/spectra-drift.md	2ef95b2a3a33e25491303d72466f763c0dc10726ed93eff1f0d0e29dfe6d8447	Always
factory	.factory/commands/spectra-ingest.md	a18701566e264ec7466904821cc2b04a3be8465a5b303e1ba75d8cd660484e50	Always
factory	.factory/commands/spectra-propose.md	39f3ef4f4fce140211b2253784f9ca3d714d068d64ad305637ca4e63e3709ef4	Always
factory	.factory/skills/spectra-apply/SKILL.md	7e08052b36515aa1cfd0db577009f32f14b6f2062b6500efb2018699ad649279	Always
factory	.factory/skills/spectra-archive/SKILL.md	b8f5ba6c2b923afb6b9d7e59212442e27e0ab8795df0641a79c2c4007d8c1437	Always
factory	.factory/skills/spectra-ask/SKILL.md	313dad6e1021066ac7078220c98ade64b4cd71b27b2ac7529ff68e8f73d7a5c0	Always
factory	.factory/skills/spectra-audit/SKILL.md	e9e639322f6f23cfb9e64d53d63309e3949bb1c369aea135af3f03c1051cda2b	Always
factory	.factory/skills/spectra-commit/SKILL.md	a535a423fff22d60e8509a2fa0039ef9542bcb90030f374ebe8169e191f12e20	Always
factory	.factory/skills/spectra-debug/SKILL.md	356b046161d3283a8f179a2913b1e7da5f274df60571a285ed789e544b9feb62	Always
factory	.factory/skills/spectra-discuss/SKILL.md	97c88c90856dafbfaae22ff97f31c77f98c9037654651cea8f10a8d0f6f866d6	Always
factory	.factory/skills/spectra-drift/SKILL.md	a458457fb726dfd9fff520b6e2c950a885e35bfeb1350d60392196d1e20bcf21	Always
factory	.factory/skills/spectra-ingest/SKILL.md	9aeece185ac89016b2a8e5c6b3a19058fb15104dc2d65a4eb365b37301c34b58	Always
factory	.factory/skills/spectra-propose/SKILL.md	308e99cddd086471ac23e132aabaf0651e12ffe96dfc8892b065bba0c772989c	Always
iflow	.iflow/commands/spectra-apply.md	57d5aaeb55eedebe772bba477aa1aa883ab3889891c37b753cad7870a13b45f6	Always
iflow	.iflow/commands/spectra-archive.md	fc4359049526cc804e9f15ca13514ed5011a545f6bef6a7b9c1999a9e9b0d658	Always
iflow	.iflow/commands/spectra-ask.md	58dfc4c625eb03f6a442ecc3372812ed6ddc386765dfc91e88f694bed8d1c74f	Always
iflow	.iflow/commands/spectra-audit.md	1edf9f51e47c68f5aafe34139eed23074f59895ca2bbbff5f20f5ccf10d655ba	Always
iflow	.iflow/commands/spectra-commit.md	d664927c7e2abba3c0661a7f6472e5bc779a839c1b4a5f96a99f6077344fb22b	Always
iflow	.iflow/commands/spectra-debug.md	7e89ef8fb7d93a77c4155a98163ba260e8012b10d0c8dea778c6918d61b11b4d	Always
iflow	.iflow/commands/spectra-discuss.md	553b5d8c72dc1031bc328a3639f0dca0de603d896a975ad78ef38e406e0ed82e	Always
iflow	.iflow/commands/spectra-drift.md	638041df99d932ce8291bc7075e6eb075331472c60d3b18ebc36267f951c0054	Always
iflow	.iflow/commands/spectra-ingest.md	4307b8150bfc90fdeb719b94c898bf6113b6c90ff682ac71702d2ed63519f133	Always
iflow	.iflow/commands/spectra-propose.md	e91da79c5380fc68e545ce2bdfd87422137d4cbf47467067dcf815d45e6ebeaf	Always
iflow	.iflow/skills/spectra-apply/SKILL.md	7e08052b36515aa1cfd0db577009f32f14b6f2062b6500efb2018699ad649279	Always
iflow	.iflow/skills/spectra-archive/SKILL.md	b8f5ba6c2b923afb6b9d7e59212442e27e0ab8795df0641a79c2c4007d8c1437	Always
iflow	.iflow/skills/spectra-ask/SKILL.md	313dad6e1021066ac7078220c98ade64b4cd71b27b2ac7529ff68e8f73d7a5c0	Always
iflow	.iflow/skills/spectra-audit/SKILL.md	e9e639322f6f23cfb9e64d53d63309e3949bb1c369aea135af3f03c1051cda2b	Always
iflow	.iflow/skills/spectra-commit/SKILL.md	a535a423fff22d60e8509a2fa0039ef9542bcb90030f374ebe8169e191f12e20	Always
iflow	.iflow/skills/spectra-debug/SKILL.md	356b046161d3283a8f179a2913b1e7da5f274df60571a285ed789e544b9feb62	Always
iflow	.iflow/skills/spectra-discuss/SKILL.md	97c88c90856dafbfaae22ff97f31c77f98c9037654651cea8f10a8d0f6f866d6	Always
iflow	.iflow/skills/spectra-drift/SKILL.md	a458457fb726dfd9fff520b6e2c950a885e35bfeb1350d60392196d1e20bcf21	Always
iflow	.iflow/skills/spectra-ingest/SKILL.md	9aeece185ac89016b2a8e5c6b3a19058fb15104dc2d65a4eb365b37301c34b58	Always
iflow	.iflow/skills/spectra-propose/SKILL.md	6230ac46f9146b0ad2f8fcbba211982f1758e277141fc7f0a40a90b70bcb53b0	Always
iflow	IFLOW.md	3a099f99f8763d733f38c601b9313fae32cb71b5c84a64f7cdb40f15a1e0e75c	Always
qoder	.qoder/commands/spectra/apply.md	57d5aaeb55eedebe772bba477aa1aa883ab3889891c37b753cad7870a13b45f6	Always
qoder	.qoder/commands/spectra/archive.md	fc4359049526cc804e9f15ca13514ed5011a545f6bef6a7b9c1999a9e9b0d658	Always
qoder	.qoder/commands/spectra/ask.md	58dfc4c625eb03f6a442ecc3372812ed6ddc386765dfc91e88f694bed8d1c74f	Always
qoder	.qoder/commands/spectra/audit.md	1edf9f51e47c68f5aafe34139eed23074f59895ca2bbbff5f20f5ccf10d655ba	Always
qoder	.qoder/commands/spectra/commit.md	d664927c7e2abba3c0661a7f6472e5bc779a839c1b4a5f96a99f6077344fb22b	Always
qoder	.qoder/commands/spectra/debug.md	7e89ef8fb7d93a77c4155a98163ba260e8012b10d0c8dea778c6918d61b11b4d	Always
qoder	.qoder/commands/spectra/discuss.md	553b5d8c72dc1031bc328a3639f0dca0de603d896a975ad78ef38e406e0ed82e	Always
qoder	.qoder/commands/spectra/drift.md	638041df99d932ce8291bc7075e6eb075331472c60d3b18ebc36267f951c0054	Always
qoder	.qoder/commands/spectra/ingest.md	4307b8150bfc90fdeb719b94c898bf6113b6c90ff682ac71702d2ed63519f133	Always
qoder	.qoder/commands/spectra/propose.md	0ced30cd9be5ca049ee1e49c95072f7e07ab6da7f804ac6d4dd574b7dace5f2b	Always
qoder	.qoder/skills/spectra-apply/SKILL.md	7e08052b36515aa1cfd0db577009f32f14b6f2062b6500efb2018699ad649279	Always
qoder	.qoder/skills/spectra-archive/SKILL.md	b8f5ba6c2b923afb6b9d7e59212442e27e0ab8795df0641a79c2c4007d8c1437	Always
qoder	.qoder/skills/spectra-ask/SKILL.md	313dad6e1021066ac7078220c98ade64b4cd71b27b2ac7529ff68e8f73d7a5c0	Always
qoder	.qoder/skills/spectra-audit/SKILL.md	e9e639322f6f23cfb9e64d53d63309e3949bb1c369aea135af3f03c1051cda2b	Always
qoder	.qoder/skills/spectra-commit/SKILL.md	a535a423fff22d60e8509a2fa0039ef9542bcb90030f374ebe8169e191f12e20	Always
qoder	.qoder/skills/spectra-debug/SKILL.md	356b046161d3283a8f179a2913b1e7da5f274df60571a285ed789e544b9feb62	Always
qoder	.qoder/skills/spectra-discuss/SKILL.md	97c88c90856dafbfaae22ff97f31c77f98c9037654651cea8f10a8d0f6f866d6	Always
qoder	.qoder/skills/spectra-drift/SKILL.md	a458457fb726dfd9fff520b6e2c950a885e35bfeb1350d60392196d1e20bcf21	Always
qoder	.qoder/skills/spectra-ingest/SKILL.md	9aeece185ac89016b2a8e5c6b3a19058fb15104dc2d65a4eb365b37301c34b58	Always
qoder	.qoder/skills/spectra-propose/SKILL.md	6f0a725965d8371cdf426fa020190b62a8df68a7be46a834dd2a6f5f86b36b74	Always
qoder	QODER.md	3a099f99f8763d733f38c601b9313fae32cb71b5c84a64f7cdb40f15a1e0e75c	Always
qwen	.qwen/commands/spectra-apply.toml	2000d3f63260bf4e45e69747e2231684841c89efcc05529d0261624ae9e64e6e	Always
qwen	.qwen/commands/spectra-archive.toml	b0bb40db82eafd0e1d95ca38455762b0e0d418390b4170aa50cb67a0e8226982	Always
qwen	.qwen/commands/spectra-ask.toml	4e538245ee3661112f5e15b1911f893cfd02cd4ca4270976de9953e65a5a03c4	Always
qwen	.qwen/commands/spectra-audit.toml	46bfe686fde3f58154fa7bd1deacb16292c9177c299ffa7d53f1749b145414b8	Always
